[0.098s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/new_robot/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[1.862s] -- The C compiler identification is GNU 11.4.0
[2.961s] -- The CXX compiler identification is GNU 11.4.0
[2.996s] -- Detecting C compiler ABI info
[3.503s] -- Detecting C compiler ABI info - done
[3.532s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.535s] -- Detecting C compile features
[3.536s] -- Detecting C compile features - done
[3.556s] -- Detecting CXX compiler ABI info
[4.053s] -- Detecting CXX compiler ABI info - done
[4.090s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.092s] -- Detecting CXX compile features
[4.094s] -- Detecting CXX compile features - done
[4.133s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[5.368s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.482s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.257s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.905s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.634s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.819s] -- Added test 'lint_cmake' to check CMake code style
[9.915s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[10.767s] -- Added test 'xmllint' to check XML markup files
[10.786s] -- Configuring done
[13.543s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[13.549s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[13.553s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[13.563s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[13.568s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[13.569s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[13.572s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[13.573s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[13.574s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[13.576s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[13.578s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[13.579s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[13.581s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[13.589s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01
[13.593s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[13.623s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[13.624s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[13.625s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[13.749s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[13.815s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[13.816s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[13.906s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[13.956s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01
[13.956s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[13.958s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials
[13.959s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures
[13.960s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[13.976s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[14.019s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[14.050s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[14.064s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.config
[14.066s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes
[14.068s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[14.107s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[14.112s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01
[14.113s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[14.116s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[14.118s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[14.120s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[14.124s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[14.127s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[14.129s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[14.144s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[14.148s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[14.150s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[14.154s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[14.156s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[14.159s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[14.162s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[14.165s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[14.168s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[14.174s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[14.202s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02
[14.206s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[14.211s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[14.221s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[14.224s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[14.247s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[14.280s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[14.297s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[14.298s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[14.301s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[14.305s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[14.307s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[14.312s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials
[14.314s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[14.316s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[14.319s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[14.340s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[14.348s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[14.349s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[14.353s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[14.364s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02
[14.364s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[14.376s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[14.377s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[14.378s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[14.425s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[14.431s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[14.434s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[14.436s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[14.440s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[14.447s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[14.449s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[14.455s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[14.456s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[14.457s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[14.466s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[14.469s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[14.470s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[14.481s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[14.488s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01
[14.489s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[14.489s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials
[14.490s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[14.492s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[14.503s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[14.508s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes
[14.509s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[14.513s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[14.523s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01
[14.525s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[14.526s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[14.527s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[14.528s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[14.535s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[14.537s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[14.538s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[14.542s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[14.544s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01
[14.545s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[14.548s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials
[14.549s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[14.549s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[14.565s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config
[14.567s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes
[14.567s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[14.570s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[14.574s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01
[14.575s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[14.580s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials
[14.580s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[14.581s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[14.629s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.config
[14.632s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes
[14.632s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[14.652s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[14.664s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01
[14.665s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[14.667s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[14.672s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[14.673s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[14.682s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[14.691s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[14.692s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[14.762s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[14.780s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01
[14.788s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[14.796s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials
[14.797s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[14.803s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[14.835s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[14.839s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[14.840s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[14.850s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[14.870s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[14.881s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01
[14.885s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[14.895s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[14.900s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[14.908s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[14.955s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config
[14.958s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes
[14.960s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[14.976s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[14.990s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01
[14.992s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[14.995s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials
[14.998s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[15.001s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[15.008s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[15.015s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes
[15.017s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[15.028s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[15.076s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01
[15.076s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
